"","countrycode","ranking","economy","us.dollars","Comments","iso3.countrycode"
"6","USA","1","United States",16244600,"","USA"
"7","CHN","2","China",8227103,"","CHN"
"8","JPN","3","Japan",5959718,"","JPN"
"9","DEU","4","Germany",3428131,"","DEU"
"10","FRA","5","France",2612878,"","FRA"
"11","GBR","6","United Kingdom",2471784,"","GBR"
"12","BRA","7","Brazil",2252664,"","BRA"
"13","RUS","8","Russian Federation",2014775,"","RUS"
"14","ITA","9","Italy",2014670,"","ITA"
"15","IND","10","India",1841710,"","IND"
"16","CAN","11","Canada",1821424,"","CAN"
"17","AUS","12","Australia",1532408,"","AUS"
"18","ESP","13","Spain",1322965,"","ESP"
"19","MEX","14","Mexico",1178126,"","MEX"
"20","KOR","15","Korea, Rep.",1129598,"","KOR"
"21","IDN","16","Indonesia",878043,"","IDN"
"22","TUR","17","Turkey",789257,"","TUR"
"23","NLD","18","Netherlands",770555,"","NLD"
"24","SAU","19","Saudi Arabia",711050,"","SAU"
"25","CHE","20","Switzerland",631173,"","CHE"
"26","SWE","21","Sweden",523806,"","SWE"
"27","IRN","22","Iran, Islamic Rep.",514060,"","IRN"
"28","NOR","23","Norway",499667,"","NOR"
"29","POL","24","Poland",489795,"","POL"
"30","BEL","25","Belgium",483262,"","BEL"
"31","ARG","26","Argentina",475502,"","ARG"
"32","AUT","27","Austria",394708,"","AUT"
"33","ZAF","28","South Africa",384313,"","ZAF"
"34","VEN","29","Venezuela, RB",381286,"","VEN"
"35","COL","30","Colombia",369606,"","COL"
"36","THA","31","Thailand",365966,"","THA"
"37","ARE","32","United Arab Emirates",348595,"","ARE"
"38","DNK","33","Denmark",314887,"","DNK"
"39","MYS","34","Malaysia",305033,"","MYS"
"40","SGP","35","Singapore",274701,"","SGP"
"41","CHL","36","Chile",269869,"","CHL"
"42","HKG","37","Hong Kong SAR, China",263259,"","HKG"
"43","EGY","38","Egypt, Arab Rep.",262832,"","EGY"
"44","NGA","39","Nigeria",262597,"","NGA"
"45","ISR","40","Israel",258217,"","ISR"
"46","PHL","41","Philippines",250182,"","PHL"
"47","GRC","42","Greece",249099,"","GRC"
"48","FIN","43","Finland",247546,"","FIN"
"49","PAK","44","Pakistan",225143,"","PAK"
"50","PRT","45","Portugal",212274,"","PRT"
"51","IRL","46","Ireland",210771,"","IRL"
"52","IRQ","47","Iraq",210280,"","IRQ"
"53","DZA","48","Algeria",205789,"","DZA"
"54","PER","49","Peru",203790,"","PER"
"55","KAZ","50","Kazakhstan",203521,"","KAZ"
"56","CZE","51","Czech Republic",196446,"","CZE"
"57","ROM","52","Romania",192711,"","ROU"
"58","UKR","53","Ukraine",176309,"","UKR"
"59","QAT","54","Qatar",171476,"","QAT"
"60","NZL","55","New Zealand",167347,"","NZL"
"61","KWT","56","Kuwait",160913,"","KWT"
"62","VNM","57","Vietnam",155820,"","VNM"
"63","HUN","58","Hungary",124600,"","HUN"
"64","BGD","59","Bangladesh",116355,"","BGD"
"65","AGO","60","Angola",114147,"","AGO"
"66","PRI","61","Puerto Rico",101496,"","PRI"
"67","MAR","62","Morocco",95982,"Includes Former Spanish Sahara","MAR"
"68","SVK","63","Slovak Republic",91149,"","SVK"
"69","ECU","64","Ecuador",84040,"","ECU"
"70","SYR","65","Syrian Arab Republic",73672,"","SYR"
"71","OMN","66","Oman",69972,"","OMN"
"72","CUB","67","Cuba",68234,"","CUB"
"73","AZE","68","Azerbaijan",66605,"","AZE"
"74","BLR","69","Belarus",63267,"","BLR"
"75","LKA","70","Sri Lanka",59423,"","LKA"
"76","HRV","71","Croatia",59228,"","HRV"
"77","DOM","72","Dominican Republic",59047,"","DOM"
"78","SDN","73","Sudan",58769,"Excludes South Sudan","SDN"
"79","LUX","74","Luxembourg",55178,"","LUX"
"80","UZB","75","Uzbekistan",51113,"","UZB"
"81","BGR","76","Bulgaria",50972,"","BGR"
"82","GTM","77","Guatemala",50234,"","GTM"
"83","URY","78","Uruguay",49920,"","URY"
"84","TUN","79","Tunisia",45662,"","TUN"
"85","SVN","80","Slovenia",45279,"","SVN"
"86","CRI","81","Costa Rica",45104,"","CRI"
"87","MAC","82","Macao SAR, China",43582,"","MAC"
"88","LBN","83","Lebanon",42945,"","LBN"
"89","LTU","84","Lithuania",42344,"","LTU"
"90","ETH","85","Ethiopia",41605,"","ETH"
"91","GHA","86","Ghana",40711,"","GHA"
"92","KEN","87","Kenya",40697,"","KEN"
"93","SRB","88","Serbia",37489,"","SRB"
"94","PAN","89","Panama",36253,"","PAN"
"95","YEM","90","Yemen, Rep.",35646,"","YEM"
"96","TKM","91","Turkmenistan",35164,"","TKM"
"97","JOR","92","Jordan",31015,"","JOR"
"98","BHR","93","Bahrain",29044,"","BHR"
"99","LVA","94","Latvia",28373,"","LVA"
"100","TZA","95","Tanzania",28242,"Covers mainland Tanzania only","TZA"
"101","BOL","96","Bolivia",27035,"","BOL"
"102","PRY","97","Paraguay",25502,"","PRY"
"103","CMR","98","Cameroon",25322,"","CMR"
"104","CIV","99","Côte d'Ivoire",24680,"","CIV"
"105","SLV","100","El Salvador",23864,"","SLV"
"106","TTO","101","Trinidad and Tobago",23320,"","TTO"
"107","CYP","102","Cyprus",22767,"Data are for the area controlled by the government of the Republic of Cyprus","CYP"
"108","EST","103","Estonia",22390,"","EST"
"109","ZMB","104","Zambia",20678,"","ZMB"
"110","AFG","105","Afghanistan",20497,"","AFG"
"111","UGA","106","Uganda",19881,"","UGA"
"112","NPL","107","Nepal",18963,"","NPL"
"113","HND","108","Honduras",18434,"","HND"
"114","GAB","109","Gabon",18377,"","GAB"
"115","GNQ","110","Equatorial Guinea",17697,"","GNQ"
"116","BIH","111","Bosnia and Herzegovina",17466,"","BIH"
"117","ZAR","112","Congo, Dem. Rep.",17204,"","COD"
"118","BRN","113","Brunei Darussalam",16954,"","BRN"
"119","GEO","114","Georgia",15747,"Excludes Abkhazia and South Ossetia","GEO"
"120","PNG","115","Papua New Guinea",15654,"","PNG"
"121","JAM","116","Jamaica",14755,"","JAM"
"122","BWA","117","Botswana",14504,"","BWA"
"123","MOZ","118","Mozambique",14244,"","MOZ"
"124","SEN","119","Senegal",14046,"","SEN"
"125","KHM","120","Cambodia",14038,"","KHM"
"126","COG","121","Congo, Rep.",13678,"","COG"
"127","ISL","122","Iceland",13579,"","ISL"
"128","NAM","123","Namibia",13072,"","NAM"
"129","TCD","124","Chad",12887,"","TCD"
"130","ALB","125","Albania",12648,"","ALB"
"131","NIC","126","Nicaragua",10507,"","NIC"
"132","MUS","127","Mauritius",10486,"","MUS"
"133","BFA","128","Burkina Faso",10441,"","BFA"
"134","MLI","129","Mali",10308,"","MLI"
"135","MNG","130","Mongolia",10271,"","MNG"
"136","SSD","131","South Sudan",10220,"","SSD"
"137","MDG","132","Madagascar",9975,"","MDG"
"138","ARM","133","Armenia",9951,"","ARM"
"139","ZWE","134","Zimbabwe",9802,"","ZWE"
"140","MKD","135","Macedonia, FYR",9613,"","MKD"
"141","LAO","136","Lao PDR",9418,"","LAO"
"142","MLT","137","Malta",8722,"","MLT"
"143","BHS","138","Bahamas, The",8149,"","BHS"
"144","HTI","139","Haiti",7843,"","HTI"
"145","BEN","140","Benin",7557,"","BEN"
"146","MDA","141","Moldova",7253,"Excludes Transnistria","MDA"
"147","RWA","142","Rwanda",7103,"","RWA"
"148","TJK","143","Tajikistan",6972,"","TJK"
"149","NER","144","Niger",6773,"","NER"
"150","KGZ","145","Kyrgyz Republic",6475,"","KGZ"
"151","KSV","146","Kosovo",6445,"","KSV"
"152","MCO","147","Monaco",6075,"","MCO"
"153","GIN","148","Guinea",5632,"","GIN"
"154","BMU","149","Bermuda",5474,"","BMU"
"155","SUR","150","Suriname",5012,"","SUR"
"156","MNE","151","Montenegro",4373,"","MNE"
"157","MWI","152","Malawi",4264,"","MWI"
"158","BRB","153","Barbados",4225,"","BRB"
"159","MRT","154","Mauritania",4199,"","MRT"
"160","FJI","155","Fiji",3908,"","FJI"
"161","TGO","156","Togo",3814,"","TGO"
"162","SLE","157","Sierra Leone",3796,"","SLE"
"163","SWZ","158","Swaziland",3744,"","SWZ"
"164","ERI","159","Eritrea",3092,"","ERI"
"165","GUY","160","Guyana",2851,"","GUY"
"166","ABW","161","Aruba",2584,"","ABW"
"167","BDI","162","Burundi",2472,"","BDI"
"168","LSO","163","Lesotho",2448,"","LSO"
"169","MDV","164","Maldives",2222,"","MDV"
"170","CAF","165","Central African Republic",2184,"","CAF"
"171","CPV","166","Cape Verde",1827,"","CPV"
"172","BTN","167","Bhutan",1780,"","BTN"
"173","LBR","168","Liberia",1734,"","LBR"
"174","BLZ","169","Belize",1493,"","BLZ"
"175","TMP","170","Timor-Leste",1293,"","TLS"
"176","LCA","171","St. Lucia",1239,"","LCA"
"177","ATG","172","Antigua and Barbuda",1134,"","ATG"
"178","SYC","173","Seychelles",1129,"","SYC"
"179","SLB","174","Solomon Islands",1008,"","SLB"
"180","GMB","175","Gambia, The",917,"","GMB"
"181","GNB","176","Guinea-Bissau",822,"","GNB"
"182","VUT","177","Vanuatu",787,"","VUT"
"183","GRD","178","Grenada",767,"","GRD"
"184","KNA","178","St. Kitts and Nevis",767,"","KNA"
"185","VCT","180","St. Vincent and the Grenadines",713,"","VCT"
"186","WSM","181","Samoa",684,"","WSM"
"187","COM","182","Comoros",596,"","COM"
"188","DMA","183","Dominica",480,"","DMA"
"189","TON","184","Tonga",472,"","TON"
"190","FSM","185","Micronesia, Fed. Sts.",326,"","FSM"
"191","STP","186","São Tomé and Principe",263,"","STP"
"192","PLW","187","Palau",228,"","PLW"
"193","MHL","188","Marshall Islands",182,"","MHL"
"194","KIR","189","Kiribati",175,"","KIR"
"195","TUV","190","Tuvalu",40,"","TUV"
"197","ASM","","American Samoa",0,"","ASM"
"198","ADO","","Andorra",0,"","AND"
"199","CYM","","Cayman Islands",0,"","CYM"
"200","CHI","","Channel Islands",0,"","CHI"
"202","DJI","","Djibouti",0,"","DJI"
"203","FRO","","Faeroe Islands",0,"","FRO"
"204","PYF","","French Polynesia",0,"","PYF"
"205","GRL","","Greenland",0,"","GRL"
"206","GUM","","Guam",0,"","GUM"
"207","IMY","","Isle of Man",0,"","IMN"
"208","PRK","","Korea, Dem. Rep.",0,"","PRK"
"209","LBY","","Libya",0,"","LBY"
"210","LIE","","Liechtenstein",0,"","LIE"
"211","MMR","","Myanmar",0,"","MMR"
"212","NCL","","New Caledonia",0,"","NCL"
"213","MNP","","Northern Mariana Islands",0,"","MNP"
"214","SMR","","San Marino",0,"","SMR"
"215","SXM","","Sint Maarten (Dutch part)",0,"","SXM"
"216","SOM","","Somalia",0,"","SOM"
"217","MAF","","St. Martin (French part)",0,"","MAF"
"218","TCA","","Turks and Caicos Islands",0,"","TCA"
"219","VIR","","Virgin Islands (U.S.)",0,"","VIR"
"220","WBG","","West Bank and Gaza",0,"","PSE"
"234","SSA","","  Sub-Saharan Africa",1289813,"","ESH"
